                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (May 15 2008) (UNIX)
                              4 ; This file was generated Wed Sep  8 20:23:26 2010
                              5 ;--------------------------------------------------------
                              6 	.module debug_tmp
                           2945 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   0725                    2946 00134$:
                           2947 ;	../../../include/ztex-isr.h:205: if (USBCS & bmBIT7) {
   0725 90 E6 80           2948 	mov	dptr,#_USBCS
   0728 E0                 2949 	movx	a,@dptr
   0729 FA                 2950 	mov	r2,a
   072A 30 E7 12           2951 	jnb	acc.7,00136$
                           2952 ;	../../../include/ztex-isr.h:206: SUDPTRH = MSB(&HighSpeedConfigDescriptor);
   072D 7Ar45              2953 	mov	r2,#_HighSpeedConfigDescriptor
   072F 7Bs00              2954 	mov	r3,#(_HighSpeedConfigDescriptor >> 8)
   0731 90 E6 B3           2955 	mov	dptr,#_SUDPTRH
   0734 EB                 2956 	mov	a,r3
   0735 F0                 2957 	movx	@dptr,a
                           2958 ;	../../../include/ztex-isr.h:207: SUDPTRL = LSB(&HighSpeedConfigDescriptor);
   0736 90 E6 B4           2959 	mov	dptr,#_SUDPTRL
   0739 74r45              2960 	mov	a,#_HighSpeedConfigDescriptor
   073B F0                 2961 	movx	@dptr,a
   073C 02s08r75           2962 	ljmp	00160$
   073F                    2963 00136$:
                           2964 ;	../../../include/ztex-isr.h:210: SUDPTRH = MSB(&FullSpeedConfigDescriptor);
   073F 7Ar67              2965 	mov	r2,#_FullSpeedConfigDescriptor
   0741 7Bs00              2966 	mov	r3,#(_FullSpeedConfigDescriptor >> 8)
   0743 90 E6 B3           2967 	mov	dptr,#_SUDPTRH
   0746 EB                 2968 	mov	a,r3
   0747 F0                 2969 	movx	@dptr,a
                           2970 ;	../../../include/ztex-isr.h:211: SUDPTRL = LSB(&FullSpeedConfigDescriptor);
   0748 90 E6 B4           2971 	mov	dptr,#_SUDPTRL
   074B 74r67              2972 	mov	a,#_FullSpeedConfigDescriptor
   074D F0                 2973 	movx	@dptr,a
                           2974 ;	../../../include/ztex-isr.h:213: break; 
   074E 02s08r75           2975 	ljmp	00160$
                           2976 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   0751                    2977 00138$:
                           2978 ;	../../../include/ztex-isr.h:215: switch (SETUPDAT[2]) {
   0751 90 E6 BA           2979 	mov	dptr,#(_SETUPDAT + 0x0002)
   0754 E0                 2980 	movx	a,@dptr
   0755 FA                 2981 	mov	r2,a
   0756 BA 01 02           2982 	cjne	r2,#0x01,00243$
   0759 80 0F              2983 	sjmp	00139$
   075B                    2984 00243$:
   075B BA 02 02           2985 	cjne	r2,#0x02,00244$
   075E 80 1C              2986 	sjmp	00140$
   0760                    2987 00244$:
   0760 BA 03 02           2988 	cjne	r2,#0x03,00245$
   0763 80 29              2989 	sjmp	00141$
   0765                    2990 00245$:
                           2991 ;	../../../include/ztex-isr.h:216: case 1:
   0765 BA 04 4A           2992 	cjne	r2,#0x04,00143$
   0768 80 36              2993 	sjmp	00142$
   076A                    2994 00139$:
                           2995 ;	../../../include/ztex-isr.h:217: SEND_STRING_DESCRIPTOR(manufacturerString);
   076A 75 82r00           2996 	mov	dpl,#_manufacturerString
   076D 7Ar00              2997 	mov	r2,#_manufacturerString
   076F 7Bs00              2998 	mov	r3,#(_manufacturerString >> 8)
   0771 8B*00              2999 	mov	_sendStringDescriptor_PARM_2,r3
   0773 75*01 05           3000 	mov	_sendStringDescriptor_PARM_3,#0x05
   0776 12s04r0B           3001 	lcall	_sendStringDescriptor
                           3002 ;	../../../include/ztex-isr.h:218: break;
   0779 02s08r75           3003 	ljmp	00160$
                           3004 ;	../../../include/ztex-isr.h:219: case 2:
   077C                    3005 00140$:
                           3006 ;	../../../include/ztex-isr.h:220: SEND_STRING_DESCRIPTOR(productString);
   077C 75 82r05           3007 	mov	dpl,#_productString
   077F 7Ar05              3008 	mov	r2,#_productString
   0781 7Bs00              3009 	mov	r3,#(_productString >> 8)
   0783 8B*00              3010 	mov	_sendStringDescriptor_PARM_2,r3
   0785 75*01 19           3011 	mov	_sendStringDescriptor_PARM_3,#0x19
   0788 12s04r0B           3012 	lcall	_sendStringDescriptor
                           3013 ;	../../../include/ztex-isr.h:221: break;
   078B 02s08r75           3014 	ljmp	00160$
                           3015 ;	../../../include/ztex-isr.h:222: case 3:
   078E                    3016 00141$:
                           3017 ;	../../../include/ztex-isr.h:223: SEND_STRING_DESCRIPTOR(SN_STRING);
   078E 75 82 8A           3018 	mov	dpl,#_SN_STRING
   0791 7A 8A              3019 	mov	r2,#_SN_STRING
   0793 7B 00              3020 	mov	r3,#(_SN_STRING >> 8)
   0795 8B*00              3021 	mov	_sendStringDescriptor_PARM_2,r3
   0797 75*01 0A           3022 	mov	_sendStringDescriptor_PARM_3,#0x0A
   079A 12s04r0B           3023 	lcall	_sendStringDescriptor
                           3024 ;	../../../include/ztex-isr.h:224: break;
   079D 02s08r75           3025 	ljmp	00160$
                           3026 ;	../../../include/ztex-isr.h:225: case 4:
   07A0                    3027 00142$:
                           3028 ;	../../../include/ztex-isr.h:226: SEND_STRING_DESCRIPTOR(configurationString);
   07A0 75 82r1E           3029 	mov	dpl,#_configurationString
   07A3 7Ar1E              3030 	mov	r2,#_configurationString
   07A5 7Bs00              3031 	mov	r3,#(_configurationString >> 8)
   07A7 8B*00              3032 	mov	_sendStringDescriptor_PARM_2,r3
   07A9 75*01 0A           3033 	mov	_sendStringDescriptor_PARM_3,#0x0A
   07AC 12s04r0B           3034 	lcall	_sendStringDescriptor
                           3035 ;	../../../include/ztex-isr.h:227: break; 
   07AF 02s08r75           3036 	ljmp	00160$
                           3037 ;	../../../include/ztex-isr.h:228: default:
   07B2                    3038 00143$:
                           3039 ;	../../../include/ztex-isr.h:229: SUDPTRH = MSB(&EmptyStringDescriptor);
   07B2 7Ar89              3040 	mov	r2,#_EmptyStringDescriptor
   07B4 7Bs00              3041 	mov	r3,#(_EmptyStringDescriptor >> 8)
   07B6 90 E6 B3           3042 	mov	dptr,#_SUDPTRH
   07B9 EB                 3043 	mov	a,r3
   07BA F0                 3044 	movx	@dptr,a
                           3045 ;	../../../include/ztex-isr.h:230: SUDPTRL = LSB(&EmptyStringDescriptor);
   07BB 90 E6 B4           3046 	mov	dptr,#_SUDPTRL
   07BE 74r89              3047 	mov	a,#_EmptyStringDescriptor
   07C0 F0                 3048 	movx	@dptr,a
                           3049 ;	../../../include/ztex-isr.h:233: break;
   07C1 02s08r75           3050 	ljmp	00160$
                           3051 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   07C4                    3052 00145$:
                           3053 ;	../../../include/ztex-isr.h:235: SUDPTRH = MSB(&DeviceQualifierDescriptor);
   07C4 7Ar3B              3054 	mov	r2,#_DeviceQualifierDescriptor
   07C6 7Bs00              3055 	mov	r3,#(_DeviceQualifierDescriptor >> 8)
   07C8 90 E6 B3           3056 	mov	dptr,#_SUDPTRH
   07CB EB                 3057 	mov	a,r3
   07CC F0                 3058 	movx	@dptr,a
                           3059 ;	../../../include/ztex-isr.h:236: SUDPTRL = LSB(&DeviceQualifierDescriptor);
   07CD 90 E6 B4           3060 	mov	dptr,#_SUDPTRL
   07D0 74r3B              3061 	mov	a,#_DeviceQualifierDescriptor
   07D2 F0                 3062 	movx	@dptr,a
                           3063 ;	../../../include/ztex-isr.h:237: break;
   07D3 02s08r75           3064 	ljmp	00160$
                           3065 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   07D6                    3066 00146$:
                           3067 ;	../../../include/ztex-isr.h:239: if (USBCS & bmBIT7) {
   07D6 90 E6 80           3068 	mov	dptr,#_USBCS
   07D9 E0                 3069 	movx	a,@dptr
   07DA FA                 3070 	mov	r2,a
   07DB 30 E7 12           3071 	jnb	acc.7,00148$
                           3072 ;	../../../include/ztex-isr.h:240: SUDPTRH = MSB(&FullSpeedConfigDescriptor);
   07DE 7Ar67              3073 	mov	r2,#_FullSpeedConfigDescriptor
   07E0 7Bs00              3074 	mov	r3,#(_FullSpeedConfigDescriptor >> 8)
   07E2 90 E6 B3           3075 	mov	dptr,#_SUDPTRH
   07E5 EB                 3076 	mov	a,r3
   07E6 F0                 3077 	movx	@dptr,a
                           3078 ;	../../../include/ztex-isr.h:241: SUDPTRL = LSB(&FullSpeedConfigDescriptor);
   07E7 90 E6 B4           3079 	mov	dptr,#_SUDPTRL
   07EA 74r67              3080 	mov	a,#_FullSpeedConfigDescriptor
   07EC F0                 3081 	movx	@dptr,a
   07ED 02s08r75           3082 	ljmp	00160$
   07F0                    3083 00148$:
                           3084 ;	../../../include/ztex-isr.h:244: SUDPTRH = MSB(&HighSpeedConfigDescriptor);
   07F0 7Ar45              3085 	mov	r2,#_HighSpeedConfigDescriptor
   07F2 7Bs00              3086 	mov	r3,#(_HighSpeedConfigDescriptor >> 8)
   07F4 90 E6 B3           3087 	mov	dptr,#_SUDPTRH
   07F7 EB                 3088 	mov	a,r3
   07F8 F0                 3089 	movx	@dptr,a
                           3090 ;	../../../include/ztex-isr.h:245: SUDPTRL = LSB(&HighSpeedConfigDescriptor);
   07F9 90 E6 B4           3091 	mov	dptr,#_SUDPTRL
   07FC 74r45              3092 	mov	a,#_HighSpeedConfigDescriptor
   07FE F0                 3093 	movx	@dptr,a
                           3094 ;	../../../include/ztex-isr.h:247: break; 
                           3095 ;	../../../include/ztex-isr.h:248: default:
   07FF 80 74              3096 	sjmp	00160$
   0801                    3097 00150$:
                           3098 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   0801 90 E6 A0           3099 	mov	dptr,#_EP0CS
   0804 E0                 3100 	movx	a,@dptr
   0805 FA                 3101 	mov	r2,a
   0806 44 01              3102 	orl	a,#0x01
   0808 F0                 3103 	movx	@dptr,a
                           3104 ;	../../../include/ztex-isr.h:251: break;
                           3105 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   0809 80 6A              3106 	sjmp	00160$
   080B                    3107 00152$:
                           3108 ;	../../../include/ztex-isr.h:253: break;			
                           3109 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   080B 80 68              3110 	sjmp	00160$
   080D                    3111 00153$:
   080D 90 E7 40           3112 	mov	dptr,#_EP0BUF
                           3113 ;	../../../include/ztex-isr.h:256: EP0BCH = 0;
   0810 E4                 3114 	clr	a
   0811 F0                 3115 	movx	@dptr,a
   0812 90 E6 8A           3116 	mov	dptr,#_EP0BCH
   0815 F0                 3117 	movx	@dptr,a
                           3118 ;	../../../include/ztex-isr.h:257: EP0BCL = 1;
   0816 90 E6 8B           3119 	mov	dptr,#_EP0BCL
   0819 74 01              3120 	mov	a,#0x01
   081B F0                 3121 	movx	@dptr,a
                           3122 ;	../../../include/ztex-isr.h:258: break;
                           3123 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   081C 80 57              3124 	sjmp	00160$
   081E                    3125 00154$:
                           3126 ;	../../../include/ztex-isr.h:260: resetToggleData();
   081E 12s03rED           3127 	lcall	_resetToggleData
                           3128 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   0821 80 52              3129 	sjmp	00160$
   0823                    3130 00155$:
   0823 90 E7 40           3131 	mov	dptr,#_EP0BUF
                           3132 ;	../../../include/ztex-isr.h:264: EP0BCH = 0;
   0826 E4                 3133 	clr	a
   0827 F0                 3134 	movx	@dptr,a
   0828 90 E6 8A           3135 	mov	dptr,#_EP0BCH
   082B F0                 3136 	movx	@dptr,a
                           3137 ;	../../../include/ztex-isr.h:265: EP0BCL = 1;
   082C 90 E6 8B           3138 	mov	dptr,#_EP0BCL
   082F 74 01              3139 	mov	a,#0x01
   0831 F0                 3140 	movx	@dptr,a
                           3141 ;	../../../include/ztex-isr.h:266: break;
                           3142 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   0832 80 41              3143 	sjmp	00160$
   0834                    3144 00156$:
                           3145 ;	../../../include/ztex-isr.h:268: resetToggleData();
   0834 12s03rED           3146 	lcall	_resetToggleData
                           3147 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   0837 80 3C              3148 	sjmp	00160$
   0839                    3149 00157$:
                           3150 ;	../../../include/ztex-isr.h:271: if ( SETUPDAT[0] == 0x82 ) {
   0839 90 E6 B8           3151 	mov	dptr,#_SETUPDAT
   083C E0                 3152 	movx	a,@dptr
   083D FA                 3153 	mov	r2,a
   083E BA 82 34           3154 	cjne	r2,#0x82,00160$
                           3155 ;	../../../include/ztex-isr.h:272: ISOFRAME_COUNTER[ ((SETUPDAT[4] >> 1)-1) & 3 ] = 0;
   0841 90 E6 BC           3156 	mov	dptr,#(_SETUPDAT + 0x0004)
   0844 E0                 3157 	movx	a,@dptr
   0845 C3                 3158 	clr	c
   0846 13                 3159 	rrc	a
   0847 14                 3160 	dec	a
   0848 54 03              3161 	anl	a,#0x03
   084A 25 E0              3162 	add	a,acc
   084C 24r05              3163 	add	a,#_ISOFRAME_COUNTER
   084E F5 82              3164 	mov	dpl,a
   0850 E4                 3165 	clr	a
   0851 34s00              3166 	addc	a,#(_ISOFRAME_COUNTER >> 8)
   0853 F5 83              3167 	mov	dph,a
   0855 E4                 3168 	clr	a
   0856 F0                 3169 	movx	@dptr,a
   0857 A3                 3170 	inc	dptr
   0858 F0                 3171 	movx	@dptr,a
                           3172 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   0859 90 E6 85           3173 	mov	dptr,#_USBFRAMEL
   085C E0                 3174 	movx	a,@dptr
   085D 90 E7 40           3175 	mov	dptr,#_EP0BUF
   0860 F0                 3176 	movx	@dptr,a
                           3177 ;	../../../include/ztex-isr.h:274: EP0BUF[1] = USBFRAMEH;	
   0861 90 E6 84           3178 	mov	dptr,#_USBFRAMEH
   0864 E0                 3179 	movx	a,@dptr
   0865 FA                 3180 	mov	r2,a
   0866 90 E7 41           3181 	mov	dptr,#(_EP0BUF + 0x0001)
   0869 F0                 3182 	movx	@dptr,a
                           3183 ;	../../../include/ztex-isr.h:275: EP0BCH = 0;
   086A 90 E6 8A           3184 	mov	dptr,#_EP0BCH
   086D E4                 3185 	clr	a
   086E F0                 3186 	movx	@dptr,a
                           3187 ;	../../../include/ztex-isr.h:276: EP0BCL = 2;
   086F 90 E6 8B           3188 	mov	dptr,#_EP0BCL
   0872 74 02              3189 	mov	a,#0x02
   0874 F0                 3190 	movx	@dptr,a
                           3191 ;	../../../include/ztex-isr.h:280: }
   0875                    3192 00160$:
                           3193 ;	../../../include/ztex-isr.h:283: switch ( bmRequestType ) {
   0875 90 E6 B8           3194 	mov	dptr,#_bmRequestType
   0878 E0                 3195 	movx	a,@dptr
   0879 FA                 3196 	mov	r2,a
   087A BA 40 03           3197 	cjne	r2,#0x40,00250$
   087D 02s09r65           3198 	ljmp	00168$
   0880                    3199 00250$:
   0880 BA C0 02           3200 	cjne	r2,#0xC0,00251$
